Symbol,Precision
0,ABB,0.7714285714285715
1,POWERINDIA,0.8
2,ACC,0.7704918032786885
3,ADANITRANS,0.7605633802816901
4,ABCAPITAL,0.8732394366197183
5,ABFRL,0.821917808219178
6,ADVENZYMES,0.7738095238095238
7,AEGISCHEM,0.7848101265822784
8,AFFLE,0.7567567567567568
9,ALEMBICLTD,0.7934782608695652
10,ALOKINDS,0.7560975609756098
11,AMARAJABAT,0.7704918032786885
12,AMBER,0.8222222222222222
13,AMBUJACEM,0.7931034482758621
14,ASHOKA,0.7706422018348624
15,ASTERDM,0.8
16,ASTRAZEN,0.8085106382978723
17,DMART,0.7777777777777778
18,BAJAJ-AUTO,0.8085106382978723
19,BAJAJELEC,0.8
20,BAJAJFINSV,0.7818181818181819
21,BAJAJHLDNG,0.7727272727272727
22,BALMLAWRIE,0.7647058823529411
23,BALRAMCHIN,0.7582417582417582
24,BANDHANBNK,0.7681159420289855
25,BANKBARODA,0.8297872340425532
26,BANKINDIA,0.7747747747747747
27,MAHABANK,0.7976190476190477
28,BATAINDIA,0.7818181818181819
29,BHARATFORG,0.8064516129032258
30,BHEL,0.8378378378378378
31,BPCL,0.8157894736842105
32,BIRLACORPN,0.8026315789473685
33,BLUEDART,0.7682926829268293
34,BLUESTARCO,0.8113207547169812
35,BOMDYEING,0.8272727272727273
36,CCL,0.8113207547169812
37,CESC,0.7777777777777778
38,CANFINHOME,0.76
39,CANBK,0.8421052631578947
40,CAPLIPOINT,0.7887323943661971
41,CARBORUNIV,0.76
42,CASTROLIND,0.8166666666666667
43,CEATLTD,0.8
44,CDSL,0.7941176470588235
45,CENTURYPLY,0.8372093023255814
46,CERA,0.7540983606557377
47,CHAMBLFERT,0.7647058823529411
48,CHENNPETRO,0.797979797979798
49,CHOLAFIN,0.8260869565217391
50,CIPLA,0.8636363636363636
51,CUB,0.8571428571428571
52,COALINDIA,0.7761194029850746
53,COCHINSHIP,0.7692307692307693
54,COLPAL,0.7727272727272727
55,CONCOR,0.78125
56,COROMANDEL,0.7586206896551724
57,CREDITACC,0.8222222222222222
58,DCBBANK,0.7534246575342466
59,DELTACORP,0.7640449438202247
60,DHANI,0.8120300751879699
61,DHANUKA,0.7714285714285715
62,DBL,0.87
63,DISHTV,0.7723577235772358
64,DCAL,0.8316831683168316
65,DIVISLAB,0.7678571428571429
66,EPL,0.8305084745762712
67,ESABINDIA,0.7627118644067796
68,EDELWEISS,0.7545454545454545
69,EICHERMOT,0.9047619047619048
70,EMAMILTD,0.76
71,ENDURANCE,0.8333333333333334
72,EXIDEIND,0.7833333333333333
73,FDC,0.8571428571428571
74,FEDERALBNK,0.7536231884057971
75,FINCABLES,0.8392857142857143
76,FINPIPE,0.7924528301886793
77,FSL,0.8214285714285714
78,FORTIS,0.7647058823529411
79,FCONSUMER,0.7906976744186046
80,FRETAIL,0.7786885245901639
81,GAIL,0.7972972972972973
82,GMMPFAUDLR,0.7818181818181819
83,GMRINFRA,0.813953488372093
84,GALAXYSURF,0.8181818181818182
85,GRSE,0.782608695652174
86,GICRE,0.7887323943661971
87,GILLETTE,0.8461538461538461
88,GODREJAGRO,0.7906976744186046
89,GODREJCP,0.775
90,GODREJIND,0.8833333333333333
91,GODREJPROP,0.8769230769230769
92,GRAPHITE,0.782608695652174
93,GRASIM,0.76
94,GRINDWELL,0.8055555555555556
95,GUJALKALI,0.8169014084507042
96,GAEL,0.7631578947368421
97,FLUOROCHEM,0.8928571428571429
98,GUJGASLTD,0.7608695652173914
99,GMDCLTD,0.8247422680412371
100,GNFC,0.7738095238095238
101,GPPL,0.8169014084507042
102,GSFC,0.8390804597701149
103,GULFOILLUB,0.7758620689655172
104,HEG,0.78125
105,HCLTECH,0.8292682926829268
106,HDFCAMC,0.8
107,HFCL,0.782608695652174
108,HATHWAY,0.8288288288288288
109,HAVELLS,0.7692307692307693
110,HEROMOTOCO,0.7678571428571429
111,HSCL,0.7628865979381443
112,HINDALCO,0.7590361445783133
113,HAL,0.8269230769230769
114,HINDCOPPER,0.7619047619047619
115,HONAUT,0.7906976744186046
116,HUDCO,0.8
117,HUHTAMAKI,0.8026315789473685
118,ICICIPRULI,0.8833333333333333
119,ISEC,0.8043478260869565
120,IDBI,0.7788461538461539
121,IDFCFIRSTB,0.7625
122,IFBIND,0.7735849056603774
123,IRB,0.7755102040816326
124,IRCON,0.7906976744186046
125,ITC,0.8421052631578947
126,ITI,0.8181818181818182
127,INDIACEM,0.8192771084337349
128,IBULHSGFIN,0.7692307692307693
129,IBREALEST,0.773109243697479
130,INDIANB,0.7606837606837606
131,IOC,0.8253968253968254
132,IOB,0.7611940298507462
133,IGL,0.7735849056603774
134,INDUSTOWER,0.8076923076923077
135,INDUSINDBK,0.7571428571428571
136,NAUKRI,0.7543859649122807
137,INOXLEISUR,0.7746478873239436
138,JKCEMENT,0.819672131147541
139,JKLAKSHMI,0.7733333333333333
140,JKPAPER,0.7763157894736842
141,JKTYRE,0.813953488372093
142,JMFINANCIL,0.7790697674418605
143,JSWSTEEL,0.7959183673469388
144,JAICORPLTD,0.7731958762886598
145,J&KBANK,0.7777777777777778
146,JAMNAAUTO,0.7922077922077922
147,JINDALSAW,0.7674418604651163
148,JSLHISAR,0.7634408602150538
149,JSL,0.7659574468085106
150,JINDALSTEL,0.8476190476190476
151,JCHAC,0.8235294117647058
152,JUSTDIAL,0.7959183673469388
153,JYOTHYLAB,0.813953488372093
154,KRBL,0.8024691358024691
155,KSB,0.8214285714285714
156,KANSAINER,0.76
157,KTKBANK,0.7763157894736842
158,KARURVYSYA,0.8690476190476191
159,KSCL,0.7849462365591398
160,KEC,0.7758620689655172
161,LICHSGFIN,0.8169014084507042
162,LT,0.8723404255319149
163,LAURUSLABS,0.7966101694915254
164,LUPIN,0.8484848484848485
165,MASFIN,0.7777777777777778
166,MMTC,0.8303571428571429
167,MOIL,0.7702702702702703
168,MGL,0.847457627118644
169,MAHSCOOTER,0.84
170,MAHSEAMLES,0.8135593220338984
171,M&M,0.7857142857142857
172,MHRIL,0.7575757575757576
173,MAHLOG,0.8571428571428571
174,MANAPPURAM,0.76
175,MRPL,0.8229166666666666
176,MIDHANI,0.7872340425531915
177,MPHASIS,0.7692307692307693
178,MCX,0.7875
179,NCC,0.7717391304347826
180,NESCO,0.813953488372093
181,NMDC,0.8333333333333334
182,NOCIL,0.8032786885245902
183,NTPC,0.7906976744186046
184,NH,0.7941176470588235
185,NATIONALUM,0.8536585365853658
186,NFL,0.8275862068965517
187,NAVNETEDUL,0.7536231884057971
188,NETWORK18,0.8165137614678899
189,NILKAMAL,0.7681159420289855
190,NAM-INDIA,0.8222222222222222
191,OBEROIRLTY,0.7916666666666666
192,ONGC,0.7761194029850746
193,OFSS,0.7868852459016393
194,ORIENTCEM,0.7721518987341772
195,PSPPROJECT,0.8444444444444444
196,PTC,0.8048780487804879
197,PAGEIND,0.7936507936507936
198,PETRONET,0.76
199,PIDILITIND,0.7894736842105263
200,PFC,0.8481012658227848
201,POWERGRID,0.875
202,PRESTIGE,0.7586206896551724
203,PRSMJOHNSN,0.8082191780821918
204,PGHH,0.8571428571428571
205,PNB,0.7570093457943925
206,RECLTD,0.8095238095238095
207,RITES,0.8666666666666667
208,RAIN,0.8679245283018868
209,RAJESHEXPO,0.8095238095238095
210,RALLIS,0.7619047619047619
211,RCF,0.8085106382978723
212,REDINGTON,0.7792207792207793
213,RELAXO,0.82
214,SBICARD,0.8
215,SJVN,0.7884615384615384
216,SKFINDIA,0.8163265306122449
217,SRF,0.7540983606557377
218,SANOFI,0.8
219,SCHAEFFLER,0.7727272727272727
220,SCHNEIDER,0.8111111111111111
221,SFL,0.8333333333333334
222,SHILPAMED,0.8125
223,SCI,0.875
224,SHREECEM,0.8032786885245902
225,SOLARA,0.8305084745762712
226,STARCEMENT,0.7674418604651163
227,SBIN,0.7922077922077922
228,SAIL,0.7888888888888889
229,SWSOLAR,0.8305084745762712
230,SUNPHARMA,0.7910447761194029
231,SUNTV,0.76
232,SUNDARMFIN,0.8490566037735849
233,SUNTECK,0.8658536585365854
234,SUPRAJIT,0.7962962962962963
235,SUPREMEIND,0.8333333333333334
236,SUVENPHAR,0.8125
237,SWARAJENG,0.926829268292683
238,TTKPRESTIG,0.8518518518518519
239,TVTODAY,0.78125
240,TV18BRDCST,0.797979797979798
241,TVSMOTOR,0.7868852459016393
242,TASTYBITE,0.8309859154929577
243,TATACOFFEE,0.7903225806451613
244,TATAINVEST,0.782608695652174
245,TATAMTRDVR,0.7711864406779662
246,TATAMOTORS,0.7692307692307693
247,TATAPOWER,0.8676470588235294
248,TEAMLEASE,0.7547169811320755
249,TECHM,0.7868852459016393
250,NIACL,0.7741935483870968
251,RAMCOCEM,0.8181818181818182
252,THYROCARE,0.8409090909090909
253,TIMKEN,0.7592592592592593
254,TORNTPHARM,0.7954545454545454
255,TORNTPOWER,0.7741935483870968
256,TRENT,0.8253968253968254
257,UCOBANK,0.8041237113402062
258,UFLEX,0.7777777777777778
259,UJJIVANSFB,0.9230769230769231
260,ULTRACEMCO,0.7592592592592593
261,UNIONBANK,0.8598130841121495
262,UBL,0.8103448275862069
263,MCDOWELL-N,0.7746478873239436
264,VIPIND,0.8727272727272727
265,VRLLOG,0.7868852459016393
266,VAIBHAVGBL,0.7976190476190477
267,VARROC,0.7868852459016393
268,VBL,0.7692307692307693
269,VENKEYS,0.813953488372093
270,WOCKPHARMA,0.8448275862068966
271,ZEEL,0.7837837837837838
272,ZENSARTECH,0.7922077922077922
