Symbol,"Expiry
Date","Last
Price",Change,"Chge
%","High
Low","Average
Price","Vol - Shares
 								Contracts","Value
(Rs. Lakh)","Open
Interest",Open Int Chg
IDEA,29-Mar-23,6.55,0.15,2.34%,"6.80
 								6.40",6.61,"121,940,000
 								1,742","8,060.23","399,210,000","-19,460,000
 -4.65%"
GAIL,29-Mar-23,106.00,0.30,0.28%,"108.35
 								103.35",105.94,"68,743,950
 								7,513","72,827.34","75,286,200","3,650,850
 5.10%"
IDFCFIRSTB,29-Mar-23,56.15,0.40,0.72%,"56.55
 								55.85",56.20,"59,235,000
 								3,949","33,290.07","140,445,000","-12,675,000
 -8.28%"
PNB,29-Mar-23,47.95,-0.05,-0.10%,"48.55
 								47.85",48.09,"47,776,000
 								2,986","22,975.48","182,112,000","-11,200,000
 -5.79%"
IDEA,27-Apr-23,6.60,0.15,2.33%,"6.85
 								6.45",6.66,"46,690,000
 								667","3,109.55","125,090,000","16,590,000
 15.29%"
IDFC,29-Mar-23,81.05,1.65,2.08%,"82.00
 								79.50",81.16,"45,410,000
 								4,541","36,854.76","151,330,000","-4,760,000
 -3.05%"
BANKBARODA,29-Mar-23,167.05,3.40,2.08%,"168.40
 								163.65",166.65,"41,441,400
 								7,084","69,062.09","77,758,200","-10,260,900
 -11.66%"
IDFCFIRSTB,27-Apr-23,55.95,0.20,0.36%,"56.50
 								55.60",56.04,"35,205,000
 								2,347","19,728.88","50,760,000","15,510,000
 44.00%"
TATASTEEL,29-Mar-23,105.10,-0.10,-0.10%,"106.25
 								104.50",105.36,"31,141,000
 								5,662","32,810.16","180,631,000","-5,225,000
 -2.81%"
GMRINFRA,29-Mar-23,39.65,-0.30,-0.75%,"40.45
 								39.65",40.00,"26,595,000
 								1,182","10,638.00","112,230,000","-2,385,000
 -2.08%"
PNB,27-Apr-23,48.30,0.00,0.00%,"48.80
 								48.20",48.37,"24,688,000
 								1,543","11,941.59","41,312,000","10,704,000
 34.97%"
HDFCBANK,29-Mar-23,"1,581.40",-4.05,-0.26%,"1,591.70
 								1,571.60","1,578.38","23,381,050
 								42,511","369,041.82","56,459,700","-9,672,300
 -14.63%"
SBIN,29-Mar-23,523.55,-1.15,-0.22%,"528.90
 								522.50",525.76,"22,536,000
 								15,024","118,485.27","74,365,500","-1,552,500
 -2.04%"
IDFC,27-Apr-23,81.70,1.85,2.32%,"82.55
 								79.95",81.70,"21,340,000
 								2,134","17,434.78","24,370,000","14,530,000
 147.66%"
ICICIBANK,29-Mar-23,860.40,6.00,0.70%,"862.85
 								852.85",857.74,"21,200,900
 								30,287","181,848.60","59,978,800","-7,128,100
 -10.62%"
ABCAPITAL,29-Mar-23,156.70,3.20,2.08%,"158.00
 								152.40",155.80,"19,720,800
 								3,652","30,725.01","33,037,200","-1,614,600
 -4.66%"
SAIL,29-Mar-23,84.40,-2.10,-2.43%,"86.60
 								83.80",85.10,"19,440,000
 								2,430","16,543.44","99,480,000","40,000
 0.04%"
BHEL,29-Mar-23,74.20,-2.00,-2.62%,"77.00
 								74.15",75.05,"19,320,000
 								1,840","14,499.66","64,522,500","-787,500
 -1.21%"
GMRINFRA,27-Apr-23,39.90,-0.30,-0.75%,"40.70
 								39.85",40.26,"17,145,000
 								762","6,902.58","29,137,500","10,147,500
 53.44%"
GAIL,27-Apr-23,106.55,0.30,0.28%,"108.85
 								103.85",106.29,"16,323,600
 								1,784","17,350.35","9,863,700","3,348,900
 51.40%"
VEDL,29-Mar-23,285.30,0.65,0.23%,"288.15
 								280.35",285.11,"15,116,000
 								7,558","43,097.23","34,872,000","-2,584,000
 -6.90%"
ASHOKLEY,29-Mar-23,138.40,2.30,1.69%,"139.40
 								136.65",138.51,"14,935,000
 								2,987","20,686.47","62,150,000","-1,885,000
 -2.94%"
BANDHANBNK,29-Mar-23,211.55,7.65,3.75%,"213.10
 								204.55",210.42,"14,877,000
 								8,265","31,304.18","41,796,000","509,400
 1.23%"
NTPC,29-Mar-23,174.90,-2.45,-1.38%,"177.95
 								174.50",175.55,"14,392,500
 								2,525","25,266.03","63,127,500","-3,670,800
 -5.50%"
NMDC,29-Mar-23,111.90,0.00,0.00%,"113.30
 								111.60",112.42,"13,819,500
 								3,071","15,535.88","49,374,000","-135,000
 -0.27%"
AXISBANK,29-Mar-23,853.40,-4.15,-0.48%,"863.20
 								850.70",855.01,"13,471,200
 								11,226","115,180.11","46,076,400","-3,448,800
 -6.96%"
MANAPPURAM,29-Mar-23,119.90,2.70,2.30%,"120.75
 								117.40",119.43,"13,272,000
 								2,212","15,850.75","34,980,000","78,000
 0.22%"
FEDERALBNK,29-Mar-23,129.60,0.25,0.19%,"129.90
 								128.50",129.29,"12,875,000
 								2,575","16,646.09","58,495,000","-575,000
 -0.97%"
MOTHERSON,29-Mar-23,65.60,-0.30,-0.46%,"66.70
 								65.20",65.96,"12,447,000
 								1,844","8,210.04","63,348,750","513,000
 0.82%"
RECLTD,29-Mar-23,118.75,-0.40,-0.34%,"120.35
 								118.50",119.39,"12,192,000
 								1,524","14,556.03","55,664,000","-400,000
 -0.71%"
CANBK,29-Mar-23,285.10,0.40,0.14%,"289.00
 								284.35",286.50,"11,850,300
 								4,389","33,951.11","38,337,300","-704,700
 -1.80%"
HDFCBANK,27-Apr-23,"1,589.70",-4.25,-0.27%,"1,596.15
 								1,581.00","1,588.22","11,491,700
 								20,894","182,513.48","18,516,300","9,922,550
 115.46%"
ZEEL,29-Mar-23,214.50,0.30,0.14%,"218.00
 								211.90",214.31,"11,379,000
 								3,793","24,386.33","64,920,000","-3,192,000
 -4.69%"
PFC,29-Mar-23,154.80,0.00,0.00%,"156.90
 								154.00",155.24,"10,862,400
 								1,752","16,862.79","58,032,000","-1,023,000
 -1.73%"
RBLBANK,29-Mar-23,143.70,1.80,1.27%,"145.80
 								142.05",144.28,"10,645,000
 								2,129","15,358.61","33,920,000","-640,000
 -1.85%"
KOTAKBANK,29-Mar-23,"1,708.00",-3.45,-0.20%,"1,717.70
 								1,697.40","1,705.78","10,350,000
 								25,875","176,548.23","34,058,800","-2,310,000
 -6.35%"
TATAPOWER,29-Mar-23,201.50,-1.45,-0.71%,"204.00
 								201.20",202.31,"10,280,250
 								3,046","20,797.97","86,423,625","-239,625
 -0.28%"
COALINDIA,29-Mar-23,215.00,-3.10,-1.42%,"217.75
 								214.15",215.18,"9,874,200
 								2,351","21,247.30","34,511,400","840,000
 2.49%"
M&MFIN,29-Mar-23,230.05,-0.35,-0.15%,"237.15
 								229.60",233.67,"9,836,000
 								2,459","22,983.78","24,296,000","1,076,000
 4.63%"
IOC,29-Mar-23,79.65,-0.30,-0.38%,"80.15
 								79.25",79.71,"9,798,750
 								1,005","7,810.58","70,492,500","-897,000
 -1.26%"
NATIONALUM,29-Mar-23,77.90,-1.30,-1.64%,"79.30
 								77.75",78.35,"9,697,500
 								1,293","7,597.99","44,640,000","-630,000
 -1.39%"
HINDALCO,29-Mar-23,392.95,2.45,0.63%,"397.40
 								389.10",393.74,"9,564,800
 								6,832","37,660.44","25,442,200","-964,600
 -3.65%"
INDUSINDBK,29-Mar-23,"1,034.25",7.60,0.74%,"1,046.75
 								1,025.75","1,037.01","8,810,550
 								19,579","91,366.28","25,605,450","-3,616,200
 -12.38%"
BANKBARODA,27-Apr-23,167.95,3.35,2.04%,"169.15
 								164.75",167.66,"8,242,650
 								1,409","13,819.63","12,676,950","1,269,450
 11.13%"
RELIANCE,29-Mar-23,"2,278.00",2.65,0.12%,"2,294.40
 								2,273.25","2,283.85","8,124,000
 								32,496","185,539.97","36,901,500","-1,822,500
 -4.71%"
L&TFH,29-Mar-23,85.90,0.15,0.17%,"87.20
 								85.75",86.44,"7,986,980
 								895","6,903.95","66,653,356","-883,476
 -1.31%"
SAIL,27-Apr-23,84.95,-2.05,-2.36%,"87.25
 								84.30",85.51,"7,904,000
 								988","6,758.71","11,048,000","3,200,000
 40.77%"
TATAMOTORS,29-Mar-23,417.30,2.65,0.64%,"419.45
 								415.15",417.38,"7,901,625
 								5,545","32,979.80","50,980,800","-1,782,675
 -3.38%"
TATASTEEL,27-Apr-23,105.75,-0.15,-0.14%,"106.90
 								105.25",106.18,"7,881,500
 								1,433","8,368.58","27,956,500","3,690,500
 15.21%"
AMBUJACEM,29-Mar-23,374.00,1.10,0.29%,"378.60
 								372.15",375.03,"7,468,200
 								4,149","28,007.99","56,718,000","-1,875,600
 -3.20%"
INFY,29-Mar-23,"1,396.15",-1.45,-0.10%,"1,413.05
 								1,387.50","1,397.48","7,257,200
 								18,143","101,417.92","33,019,200","-632,000
 -1.88%"
DLF,29-Mar-23,368.00,-0.50,-0.14%,"372.05
 								367.65",370.02,"6,972,900
 								4,226","25,801.12","40,350,750","-681,450
 -1.66%"
BPCL,29-Mar-23,352.95,-6.55,-1.82%,"360.45
 								351.80",354.11,"6,748,200
 								3,749","23,896.05","13,645,800","-64,800
 -0.47%"
ITC,29-Mar-23,378.00,-0.25,-0.07%,"378.55
 								374.90",377.19,"6,721,600
 								4,201","25,353.20","51,163,200","-1,296,000
 -2.47%"
BEL,29-Mar-23,92.35,-0.55,-0.59%,"93.50
 								92.05",92.55,"6,646,200
 								1,166","6,151.06","103,683,000","-1,077,300
 -1.03%"
HDFCLIFE,29-Mar-23,498.20,13.10,2.70%,"498.85
 								485.10",494.93,"6,491,100
 								5,901","32,126.40","20,854,900","-1,166,000
 -5.29%"
TATAPOWER,27-Apr-23,202.85,-1.45,-0.71%,"205.55
 								202.55",203.56,"6,456,375
 								1,913","13,142.60","12,177,000","4,144,500
 51.60%"
ABCAPITAL,27-Apr-23,157.50,3.20,2.07%,"158.70
 								153.25",156.45,"6,382,800
 								1,182","9,985.89","3,904,200","1,296,000
 49.69%"
MOTHERSON,27-Apr-23,65.95,-0.35,-0.53%,"67.10
 								65.65",66.52,"6,345,000
 								940","4,220.69","11,799,000","2,018,250
 20.63%"
NIFTY,29-Mar-23,"17,183.30",23.15,0.13%,"17,238.00
 								17,142.10","17,185.32","5,440,550
 								108,811","934,975.93","11,553,150","-741,950
 -6.03%"
ICICIBANK,27-Apr-23,865.80,6.30,0.73%,"867.45
 								858.00",862.99,"5,439,700
 								7,771","46,944.07","8,160,600","2,941,400
 56.36%"
NATIONALUM,27-Apr-23,78.10,-1.30,-1.64%,"79.40
 								77.95",78.58,"5,385,000
 								718","4,231.53","8,932,500","2,002,500
 28.90%"
MFSL,29-Mar-23,648.00,14.95,2.36%,"674.25
 								635.55",654.62,"5,235,100
 								8,054","34,270.01","4,122,300","-215,800
 -4.97%"
MANAPPURAM,27-Apr-23,120.55,2.70,2.29%,"121.50
 								118.10",120.18,"4,884,000
 								814","5,869.59","5,592,000","2,412,000
 75.85%"
BANDHANBNK,27-Apr-23,212.75,7.60,3.70%,"214.15
 								205.80",211.59,"4,854,600
 								2,697","10,271.85","5,266,800","1,053,000
 24.99%"
POWERGRID,29-Mar-23,224.45,0.15,0.07%,"225.55
 								221.70",223.58,"4,676,400
 								1,732","10,455.50","25,042,500","-340,200
 -1.34%"
ICICIPRULI,29-Mar-23,428.60,10.45,2.50%,"431.90
 								419.80",427.92,"4,545,000
 								3,030","19,448.96","15,297,000","-426,000
 -2.71%"
WIPRO,29-Mar-23,368.30,0.35,0.10%,"370.80
 								366.75",368.29,"4,531,500
 								3,021","16,689.06","31,797,000","-421,500
 -1.31%"
ZEEL,27-Apr-23,215.70,0.10,0.05%,"219.20
 								213.30",215.18,"4,518,000
 								1,506","9,721.83","10,863,000","2,769,000
 34.21%"
BHARTIARTL,29-Mar-23,760.15,0.45,0.06%,"764.30
 								756.10",759.37,"4,475,450
 								4,711","33,985.22","36,251,050","-1,691,950
 -4.46%"
HDFC,29-Mar-23,"2,585.25",-6.30,-0.24%,"2,597.00
 								2,572.65","2,581.71","4,440,600
 								14,802","114,643.41","19,772,400","-2,109,900
 -9.64%"
JUBLFOOD,29-Mar-23,448.05,1.10,0.25%,"450.30
 								435.65",444.47,"4,376,250
 								3,501","19,451.12","13,493,750","-185,000
 -1.35%"
ONGC,29-Mar-23,152.35,0.00,0.00%,"153.20
 								151.10",152.15,"4,354,350
 								1,131","6,625.14","30,268,700","-411,950
 -1.34%"
COALINDIA,27-Apr-23,215.90,-3.15,-1.44%,"218.75
 								214.90",216.01,"4,275,600
 								1,018","9,235.72","5,434,800","1,549,800
 39.89%"
INDUSTOWER,29-Mar-23,151.60,-1.05,-0.69%,"153.75
 								150.95",152.12,"4,261,600
 								1,522","6,482.75","25,096,400","-627,200
 -2.44%"
GRASIM,29-Mar-23,"1,614.00",0.20,0.01%,"1,618.55
 								1,603.00","1,610.39","4,218,475
 								8,881","67,933.90","7,321,175","-3,530,200
 -32.53%"
BHEL,27-Apr-23,74.70,-2.00,-2.61%,"77.20
 								74.65",75.52,"4,105,500
 								391","3,100.47","7,885,500","1,774,500
 29.04%"
ABFRL,29-Mar-23,217.50,-1.30,-0.59%,"221.90
 								216.70",218.82,"4,102,800
 								1,578","8,977.75","20,563,400","-785,200
 -3.68%"
AXISBANK,27-Apr-23,858.70,-3.90,-0.45%,"868.05
 								855.80",858.93,"4,100,400
 								3,417","35,219.57","5,190,000","3,008,400
 137.90%"
PFC,27-Apr-23,153.80,0.15,0.10%,"155.65
 								153.05",154.21,"4,048,600
 								653","6,243.35","8,450,600","-24,800
 -0.29%"
VEDL,27-Apr-23,286.95,0.60,0.21%,"289.80
 								282.70",286.84,"4,048,000
 								2,024","11,611.28","4,730,000","1,884,000
 66.20%"
SBIN,27-Apr-23,526.40,-1.25,-0.24%,"531.70
 								525.45",528.55,"3,988,500
 								2,659","21,081.22","10,560,000","1,168,500
 12.44%"
IEX,29-Mar-23,150.20,-0.75,-0.50%,"151.70
 								149.60",150.53,"3,915,000
 								1,044","5,893.25","34,076,250","-780,000
 -2.24%"
KOTAKBANK,27-Apr-23,"1,718.70",-3.45,-0.20%,"1,725.30
 								1,708.95","1,717.42","3,908,000
 								9,770","67,116.77","10,162,800","3,392,400
 50.11%"
INDHOTEL,29-Mar-23,316.15,-3.35,-1.05%,"320.90
 								313.10",316.70,"3,792,000
 								1,896","12,009.26","21,236,000","-280,000
 -1.30%"
GRASIM,27-Apr-23,"1,625.55",2.80,0.17%,"1,628.20
 								1,614.05","1,620.51","3,733,025
 								7,859","60,494.04","3,826,600","3,538,275
 1,227.18%"
TATAMOTORS,27-Apr-23,419.60,2.60,0.62%,"421.75
 								417.65",419.57,"3,648,000
 								2,560","15,305.91","7,692,150","1,779,825
 30.10%"
INDUSINDBK,27-Apr-23,"1,040.00",8.05,0.78%,"1,052.50
 								1,032.75","1,043.34","3,639,150
 								8,087","37,968.71","4,694,400","2,788,650
 146.33%"
JINDALSTEL,29-Mar-23,557.50,-3.10,-0.55%,"566.75
 								557.05",560.95,"3,556,250
 								2,845","19,948.78","14,665,000","-528,750
 -3.48%"
NTPC,27-Apr-23,176.15,-2.25,-1.26%,"178.50
 								175.50",176.60,"3,534,000
 								620","6,241.04","5,141,400","1,664,400
 47.87%"
BAJAJFINSV,29-Mar-23,"1,295.55",20.90,1.64%,"1,319.80
 								1,272.25","1,302.22","3,433,500
 								6,867","44,711.72","8,698,000","-381,000
 -4.20%"
MUTHOOTFIN,29-Mar-23,966.55,-3.65,-0.38%,"974.40
 								960.50",968.61,"3,432,000
 								6,240","33,242.70","7,707,700","6,600
 0.09%"
IOC,27-Apr-23,80.35,-0.10,-0.12%,"80.60
 								79.80",80.22,"3,373,500
 								346","2,706.22","9,555,000","1,560,000
 19.51%"
ADANIPORTS,29-Mar-23,658.45,-10.00,-1.50%,"672.15
 								657.20",662.65,"3,310,000
 								5,296","21,933.72","34,230,625","-606,875
 -1.74%"
ASHOKLEY,27-Apr-23,139.40,2.50,1.83%,"140.20
 								137.35",139.33,"3,235,000
 								647","4,507.33","6,950,000","790,000
 12.82%"
RECLTD,27-Apr-23,119.50,-0.25,-0.21%,"120.90
 								119.30",120.08,"3,176,000
 								397","3,813.74","5,016,000","808,000
 19.20%"
APOLLOTYRE,29-Mar-23,315.85,-2.35,-0.74%,"320.35
 								314.15",317.41,"3,174,500
 								907","10,076.18","13,436,500","-98,000
 -0.72%"
INDIACEM,29-Mar-23,182.05,1.00,0.55%,"183.60
 								180.80",182.18,"3,161,000
 								1,090","5,758.71","16,483,600","-234,900
 -1.41%"
SBILIFE,29-Mar-23,"1,114.95",12.00,1.09%,"1,128.90
 								1,104.80","1,118.81","3,106,500
 								4,142","34,755.83","5,752,500","-448,500
 -7.23%"
BANKNIFTY,29-Mar-23,"40,093.05",46.20,0.12%,"40,198.00
 								39,971.00","40,083.78","3,057,000
 								122,280","1,225,361.15","2,334,750","-247,000
 -9.57%"
FEDERALBNK,27-Apr-23,130.30,0.40,0.31%,"130.50
 								129.15",129.98,"3,050,000
 								610","3,964.39","5,615,000","1,255,000
 28.78%"
FSL,29-Mar-23,111.85,0.80,0.72%,"113.35
 								111.60",112.40,"2,995,200
 								576","3,366.60","13,327,600","-234,000
 -1.73%"
UPL,29-Mar-23,715.30,3.90,0.55%,"717.95
 								712.85",715.45,"2,983,500
 								2,295","21,345.45","12,953,200","-1,757,600
 -11.95%"
HINDPETRO,29-Mar-23,245.60,-0.30,-0.12%,"246.80
 								243.85",245.13,"2,964,600
 								1,098","7,267.12","19,253,700","-429,300
 -2.18%"
BEL,27-Apr-23,92.95,-0.50,-0.54%,"94.00
 								92.60",93.09,"2,946,900
 								517","2,743.27","8,857,800","1,601,700
 22.07%"
PETRONET,29-Mar-23,233.30,-1.85,-0.79%,"238.60
 								232.30",234.41,"2,910,000
 								970","6,821.33","12,339,000","-96,000
 -0.77%"
LICHSGFIN,29-Mar-23,341.95,-3.40,-0.98%,"346.60
 								340.80",343.24,"2,906,000
 								1,453","9,974.55","12,246,000","358,000
 3.01%"
AUROPHARMA,29-Mar-23,480.20,10.25,2.18%,"480.70
 								466.75",475.51,"2,905,000
 								2,905","13,813.57","12,370,000","-219,000
 -1.74%"
INFY,27-Apr-23,"1,403.70",-1.85,-0.13%,"1,421.05
 								1,395.75","1,404.51","2,860,800
 								7,152","40,180.22","6,095,200","1,663,600
 37.54%"
NMDC,27-Apr-23,112.65,0.10,0.09%,"114.10
 								112.35",113.17,"2,848,500
 								633","3,223.65","7,092,000","1,147,500
 19.30%"
M&M,29-Mar-23,"1,169.85",3.80,0.33%,"1,183.55
 								1,164.10","1,173.57","2,786,000
 								3,980","32,695.66","13,860,000","44,800
 0.32%"
CIPLA,29-Mar-23,866.75,1.95,0.23%,"868.50
 								853.50",858.89,"2,766,400
 								4,256","23,760.33","15,000,050","-240,500
 -1.58%"
RBLBANK,27-Apr-23,144.75,1.95,1.37%,"146.50
 								142.95",145.05,"2,700,000
 								540","3,916.35","4,940,000","760,000
 18.18%"
AUBANK,29-Mar-23,582.35,2.45,0.42%,"586.65
 								577.05",582.96,"2,598,000
 								2,598","15,145.30","13,133,000","-215,000
 -1.61%"
LT,29-Mar-23,"2,207.80",-4.60,-0.21%,"2,241.85
 								2,206.25","2,224.99","2,532,600
 								8,442","56,350.10","7,427,100","-177,600
 -2.34%"
CANBK,27-Apr-23,287.05,0.65,0.23%,"290.65
 								286.40",288.22,"2,527,200
 								936","7,283.90","4,203,900","426,600
 11.29%"
HDFC,27-Apr-23,"2,603.30",-5.15,-0.20%,"2,612.00
 								2,589.35","2,597.89","2,462,700
 								8,209","63,978.24","4,125,000","2,302,800
 126.37%"
ABFRL,27-Apr-23,218.45,-1.95,-0.88%,"223.25
 								218.20",219.92,"2,462,200
 								947","5,414.87","5,109,000","1,755,000
 52.33%"
BHARTIARTL,27-Apr-23,764.50,0.45,0.06%,"768.85
 								760.80",763.64,"2,439,600
 								2,568","18,629.76","4,033,700","1,753,700
 76.92%"
HCLTECH,29-Mar-23,"1,084.60",-4.25,-0.39%,"1,107.15
 								1,081.75","1,089.27","2,366,000
 								3,380","25,772.13","9,562,700","-196,000
 -2.01%"
ADANIENT,29-Mar-23,"1,814.00",-20.15,-1.10%,"1,855.00
 								1,809.00","1,829.88","2,336,750
 								9,347","42,759.72","7,932,500","-212,500
 -2.61%"
CUB,29-Mar-23,129.55,0.45,0.35%,"130.85
 								128.40",129.99,"2,335,000
 								467","3,035.27","13,845,000","-320,000
 -2.26%"
CHOLAFIN,29-Mar-23,749.00,-9.10,-1.20%,"762.95
 								747.95",756.45,"2,323,750
 								1,859","17,578.01","9,626,250","-47,500
 -0.49%"
JSWSTEEL,29-Mar-23,663.95,-4.45,-0.67%,"673.30
 								661.10",666.12,"2,316,600
 								1,716","15,431.34","22,383,000","59,400
 0.27%"
BERGEPAINT,29-Mar-23,590.85,-2.60,-0.44%,"599.65
 								589.05",592.72,"2,284,700
 								2,077","13,541.87","7,106,000","204,600
 2.96%"
MUTHOOTFIN,27-Apr-23,954.05,-2.50,-0.26%,"961.00
 								948.05",956.45,"2,211,000
 								4,020","21,147.11","1,939,850","1,025,200
 112.09%"
IGL,29-Mar-23,441.15,-1.70,-0.38%,"443.90
 								437.05",440.09,"2,142,250
 								1,558","9,427.83","11,771,375","-11,000
 -0.09%"
WIPRO,27-Apr-23,369.45,-0.25,-0.07%,"372.35
 								368.45",369.92,"2,130,000
 								1,420","7,879.30","7,231,500","864,000
 13.57%"
HINDCOPPER,29-Mar-23,98.55,-0.15,-0.15%,"100.10
 								97.90",99.00,"2,102,400
 								438","2,081.38","17,985,600","129,600
 0.73%"
UPL,27-Apr-23,721.15,5.45,0.76%,"722.50
 								717.20",720.12,"2,000,700
 								1,539","14,407.44","3,051,100","1,674,400
 121.62%"
L&TFH,27-Apr-23,86.40,0.10,0.12%,"87.75
 								86.35",86.94,"1,981,128
 								222","1,722.39","5,961,232","722,844
 13.80%"
