Symbol,"Expiry
IDFCFIRSTB,25-May-23,56.00,0.15,0.27%,"56.50
 								55.50",55.92,"1,965,000
 								131","1,098.83","2,565,000","615,000
 31.54%"
TATACONSUM,29-Mar-23,711.25,8.70,1.24%,"719.30
 								704.10",713.65,"1,937,700
 								2,153","13,828.40","10,036,800","60,300
 0.60%"
DELTACORP,29-Mar-23,193.40,-3.45,-1.75%,"198.50
 								193.40",195.70,"1,937,600
 								692","3,791.88","14,310,800","-366,800
 -2.50%"
ITC,27-Apr-23,380.05,-0.25,-0.07%,"380.65
 								377.05",379.32,"1,916,800
 								1,198","7,270.81","8,312,000","464,000
 5.91%"
M&MFIN,27-Apr-23,231.05,-0.05,-0.02%,"237.50
 								230.90",233.79,"1,888,000
 								472","4,413.96","1,660,000","328,000
 24.62%"
TECHM,29-Mar-23,"1,101.20",4.60,0.42%,"1,110.80
 								1,097.15","1,103.44","1,854,600
 								3,091","20,464.40","10,285,200","-137,400
 -1.32%"
RELIANCE,27-Apr-23,"2,291.45",2.50,0.11%,"2,307.50
 								2,286.80","2,297.95","1,785,500
 								7,142","41,029.90","7,180,750","331,500
 4.84%"
BAJFINANCE,29-Mar-23,"5,840.55",114.85,2.01%,"5,871.00
 								5,739.70","5,831.74","1,748,250
 								13,986","101,953.39","4,931,125","-95,750
 -1.90%"
HINDALCO,27-Apr-23,395.05,2.30,0.59%,"399.70
 								391.80",395.96,"1,695,400
 								1,211","6,713.11","2,627,800","327,600
 14.24%"
HDFCLIFE,27-Apr-23,500.50,13.05,2.68%,"501.45
 								488.90",497.40,"1,675,300
 								1,523","8,332.94","2,114,200","295,900
 16.27%"
SUNPHARMA,29-Mar-23,974.45,15.75,1.64%,"975.50
 								959.40",968.30,"1,661,800
 								2,374","16,091.21","17,991,400","-46,200
 -0.26%"
INDUSTOWER,27-Apr-23,149.35,-1.35,-0.90%,"151.65
 								148.60",149.96,"1,654,800
 								591","2,481.54","5,535,600","610,400
 12.39%"
IEX,27-Apr-23,151.05,-0.80,-0.53%,"152.50
 								150.45",151.23,"1,646,250
 								439","2,489.62","4,788,750","360,000
 8.13%"
BSOFT,29-Mar-23,272.75,3.70,1.38%,"275.35
 								271.05",273.49,"1,628,000
 								814","4,452.42","6,582,000","-280,000
 -4.08%"
TVSMOTOR,29-Mar-23,"1,057.50",4.10,0.39%,"1,077.80
 								1,053.70","1,064.97","1,624,700
 								2,321","17,302.57","5,413,800","-76,300
 -1.39%"
EXIDEIND,29-Mar-23,178.35,-0.25,-0.14%,"180.70
 								177.85",179.27,"1,623,600
 								451","2,910.63","14,317,200","-176,400
 -1.22%"
BPCL,27-Apr-23,354.85,-6.10,-1.69%,"361.60
 								353.70",356.11,"1,598,400
 								888","5,692.06","1,535,400","111,600
 7.84%"
SBICARD,29-Mar-23,726.40,9.55,1.33%,"728.10
 								715.55",722.42,"1,589,600
 								1,987","11,483.59","8,627,200","-119,200
 -1.36%"
VOLTAS,29-Mar-23,846.95,6.50,0.77%,"851.75
 								836.55",845.12,"1,548,000
 								2,580","13,082.46","4,765,800","-453,000
 -8.68%"
POWERGRID,27-Apr-23,226.00,0.40,0.18%,"226.80
 								223.05",224.97,"1,530,900
 								567","3,444.07","5,562,000","575,100
 11.53%"
ZYDUSLIFE,29-Mar-23,480.40,1.20,0.25%,"483.55
 								474.85",479.67,"1,519,200
 								844","7,287.15","6,084,000","-9,000
 -0.15%"
PEL,29-Mar-23,674.40,-7.50,-1.10%,"690.20
 								672.85",681.42,"1,499,300
 								2,726","10,216.53","8,516,200","-183,150
 -2.11%"
DLF,27-Apr-23,370.35,-0.40,-0.11%,"374.10
 								370.05",372.28,"1,483,350
 								899","5,522.22","4,177,800","452,100
 12.13%"
GODREJCP,29-Mar-23,953.05,7.40,0.78%,"957.20
 								943.60",952.26,"1,479,000
 								1,479","14,083.93","5,232,000","-297,000
 -5.37%"
CANFINHOME,29-Mar-23,549.65,15.45,2.89%,"551.50
 								536.20",546.51,"1,448,850
 								1,486","7,918.11","3,533,400","143,325
 4.23%"
DABUR,29-Mar-23,540.20,6.35,1.19%,"542.90
 								532.15",539.29,"1,448,750
 								1,159","7,812.96","10,231,250","-147,500
 -1.42%"
HDFCBANK,25-May-23,"1,593.65",-2.55,-0.16%,"1,597.75
 								1,585.00","1,588.43","1,418,450
 								2,579","22,531.09","1,639,000","1,398,650
 581.92%"
BHARATFORG,29-Mar-23,785.80,4.05,0.52%,"794.90
 								783.15",786.16,"1,372,000
 								1,372","10,786.12","7,219,000","-220,000
 -2.96%"
BERGEPAINT,27-Apr-23,590.80,-1.85,-0.31%,"597.70
 								588.00",591.13,"1,360,700
 								1,237","8,043.51","2,343,000","1,002,100
 74.73%"
JUBLFOOD,27-Apr-23,450.45,1.05,0.23%,"452.30
 								438.50",447.92,"1,343,750
 								1,075","6,018.93","2,758,750","497,500
 22.00%"
GNFC,29-Mar-23,536.30,-0.15,-0.03%,"544.25
 								535.65",539.06,"1,341,600
 								1,032","7,232.03","6,925,100","-302,900
 -4.19%"
RAIN,29-Mar-23,156.10,0.55,0.35%,"157.45
 								155.20",156.23,"1,312,500
 								375","2,050.52","11,046,000","-161,000
 -1.44%"
TCS,29-Mar-23,"3,136.00",15.35,0.49%,"3,149.10
 								3,114.00","3,132.55","1,244,775
 								7,113","38,993.20","10,390,100","-155,400
 -1.47%"
AMBUJACEM,27-Apr-23,376.40,1.00,0.27%,"380.75
 								374.70",377.07,"1,236,600
 								687","4,662.85","6,012,000","543,600
 9.94%"
SUNTV,29-Mar-23,433.40,1.45,0.34%,"439.80
 								430.30",435.52,"1,203,000
 								802","5,239.31","8,692,500","34,500
 0.40%"
IDEA,25-May-23,6.65,0.15,2.31%,"6.80
 								6.60",6.69,"1,190,000
 								17",79.61,"9,870,000","-210,000
 -2.08%"
GLENMARK,29-Mar-23,436.45,-2.40,-0.55%,"439.80
 								434.20",436.70,"1,178,850
 								813","5,148.04","4,742,950","-124,700
 -2.56%"
LUPIN,29-Mar-23,663.55,12.15,1.87%,"664.00
 								649.70",657.51,"1,175,550
 								1,383","7,729.36","6,743,050","-193,800
 -2.79%"
PNB,25-May-23,48.65,0.05,0.10%,"49.05
 								48.50",48.75,"1,120,000
 								70",546.00,"2,672,000","512,000
 23.70%"
BALRAMCHIN,29-Mar-23,365.30,-0.85,-0.23%,"371.40
 								363.60",367.14,"1,107,200
 								692","4,064.97","4,942,400","-112,000
 -2.22%"
LICHSGFIN,27-Apr-23,343.95,-3.15,-0.91%,"348.25
 								342.85",345.32,"1,094,000
 								547","3,777.80","2,164,000","716,000
 49.45%"
MFSL,27-Apr-23,651.00,16.95,2.67%,"675.80
 								639.15",657.11,"1,093,300
 								1,682","7,184.18","817,700","586,950
 254.37%"
JINDALSTEL,27-Apr-23,561.55,-2.70,-0.48%,"570.40
 								560.60",564.45,"1,083,750
 								867","6,117.23","7,225,000","472,500
 7.00%"
INDIACEM,27-Apr-23,183.30,1.25,0.69%,"184.50
 								182.00",183.29,"1,026,600
 								354","1,881.66","2,267,800","493,000
 27.78%"
HINDCOPPER,27-Apr-23,99.45,0.10,0.10%,"100.70
 								98.65",99.56,"964,800
 								201",960.55,"2,006,400","302,400
 17.75%"
SRF,29-Mar-23,"2,379.80",26.20,1.11%,"2,389.00
 								2,348.65","2,375.19","949,500
 								2,532","22,552.43","3,301,875","-71,625
 -2.12%"
HINDUNILVR,29-Mar-23,"2,484.20",9.85,0.40%,"2,490.20
 								2,463.30","2,477.12","943,800
 								3,146","23,379.06","9,221,100","-13,200
 -0.14%"
ADANIPORTS,27-Apr-23,662.15,-10.10,-1.50%,"678.40
 								661.80",666.69,"924,375
 								1,479","6,162.72","3,642,500","608,125
 20.04%"
ONGC,27-Apr-23,153.20,0.10,0.07%,"154.00
 								152.10",153.02,"920,150
 								239","1,408.01","1,705,550","277,200
 19.41%"
MCDOWELL-N,29-Mar-23,777.50,5.70,0.74%,"780.45
 								773.70",777.12,"901,250
 								1,442","7,003.79","11,878,750","-186,250
 -1.54%"
MPHASIS,29-Mar-23,"1,810.20",8.00,0.44%,"1,844.95
 								1,801.85","1,815.99","892,100
 								3,244","16,200.45","2,794,000","-1,100
 -0.04%"
AUBANK,27-Apr-23,575.85,1.15,0.20%,"580.50
 								573.40",577.83,"869,000
 								869","5,021.34","2,813,000","475,000
 20.32%"
LAURUSLABS,29-Mar-23,306.00,-0.05,-0.02%,"308.15
 								304.40",306.28,"849,200
 								772","2,600.93","8,760,400","-227,700
 -2.53%"
CONCOR,29-Mar-23,595.25,-1.35,-0.23%,"602.40
 								593.55",597.50,"827,000
 								827","4,941.33","8,359,000","3,000
 0.04%"
TITAN,29-Mar-23,"2,510.45",-8.45,-0.34%,"2,527.60
 								2,500.05","2,512.92","826,500
 								2,204","20,769.28","5,737,125","-140,250
 -2.39%"
TORNTPOWER,29-Mar-23,519.70,-1.55,-0.30%,"522.90
 								516.00",519.80,"826,500
 								551","4,296.15","2,970,000","-21,000
 -0.70%"
CIPLA,27-Apr-23,871.70,1.35,0.16%,"873.50
 								858.90",864.19,"825,500
 								1,270","7,133.89","1,040,650","269,100
 34.88%"
APOLLOTYRE,27-Apr-23,317.50,-2.45,-0.77%,"322.20
 								316.00",319.26,"812,000
 								232","2,592.39","1,095,500","227,500
 26.21%"
PVR,29-Mar-23,"1,555.95",-19.15,-1.22%,"1,582.50
 								1,542.50","1,562.88","802,197
 								1,971","12,537.38","2,271,874","149,776
 7.06%"
CUMMINSIND,29-Mar-23,"1,615.95",-24.55,-1.50%,"1,650.00
 								1,614.20","1,621.89","796,200
 								1,327","12,913.49","3,054,600","-91,800
 -2.92%"
MARICO,29-Mar-23,485.30,2.35,0.49%,"487.25
 								483.00",485.50,"793,200
 								661","3,850.99","8,792,400","-15,600
 -0.18%"
NIFTY,27-Apr-23,"17,275.00",22.85,0.13%,"17,327.90
 								17,237.30","17,277.90","785,550
 								15,711","135,726.54","3,267,750","98,850
 3.12%"
IGL,27-Apr-23,442.30,-1.25,-0.28%,"444.20
 								437.55",440.29,"779,625
 								567","3,432.61","1,153,625","319,000
 38.22%"
EXIDEIND,27-Apr-23,179.35,-0.25,-0.14%,"181.70
 								178.80",180.23,"770,400
 								214","1,388.49","3,060,000","259,200
 9.25%"
BIOCON,29-Mar-23,204.20,2.65,1.31%,"204.90
 								200.85",203.29,"745,200
 								324","1,514.92","37,671,700","-745,200
 -1.94%"
BAJAJFINSV,27-Apr-23,"1,304.35",22.50,1.76%,"1,327.50
 								1,282.25","1,308.83","737,500
 								1,475","9,652.62","1,623,500","125,000
 8.34%"
BAJAJ-AUTO,29-Mar-23,"3,910.20",13.95,0.36%,"3,937.05
 								3,875.70","3,907.39","730,750
 								2,923","28,553.25","1,301,500","-132,000
 -9.21%"
HAL,29-Mar-23,"2,630.10",-38.20,-1.43%,"2,683.50
 								2,622.90","2,647.72","728,700
 								2,429","19,293.94","3,030,300","-48,000
 -1.56%"
IRCTC,29-Mar-23,606.75,-2.80,-0.46%,"612.85
 								606.55",609.90,"725,375
 								829","4,424.06","12,401,375","24,500
 0.20%"
TATACHEM,29-Mar-23,962.90,5.40,0.56%,"969.00
 								954.95",963.05,"719,000
 								1,438","6,924.33","5,193,000","-109,000
 -2.06%"
HCLTECH,27-Apr-23,"1,091.60",-3.75,-0.34%,"1,112.15
 								1,088.40","1,095.16","710,500
 								1,015","7,781.11","2,308,600","190,400
 8.99%"
DELTACORP,27-Apr-23,194.75,-3.25,-1.64%,"199.70
 								194.70",196.63,"708,400
 								253","1,392.93","2,156,000","182,000
 9.22%"
VOLTAS,27-Apr-23,850.55,5.40,0.64%,"854.95
 								841.70",847.71,"705,600
 								1,176","5,981.44","870,600","144,600
 19.92%"
CROMPTON,29-Mar-23,292.55,-0.70,-0.24%,"295.20
 								291.55",293.09,"705,000
 								470","2,066.28","5,637,000","-126,000
 -2.19%"
MGL,29-Mar-23,983.35,-7.55,-0.76%,"996.25
 								979.65",984.85,"704,800
 								881","6,941.22","2,444,000","-70,400
 -2.80%"
SHRIRAMFIN,29-Mar-23,"1,249.05",-13.25,-1.05%,"1,267.50
 								1,246.15","1,256.49","697,200
 								1,162","8,760.25","3,741,000","21,000
 0.56%"
SBICARD,27-Apr-23,724.90,8.15,1.14%,"727.00
 								715.95",721.77,"694,400
 								868","5,011.97","1,372,800","326,400
 31.19%"
CHAMBLFERT,29-Mar-23,270.40,-0.75,-0.28%,"274.40
 								270.40",272.25,"678,000
 								452","1,845.86","4,432,500","-15,000
 -0.34%"
HDFCAMC,29-Mar-23,"1,769.85",2.05,0.12%,"1,782.00
 								1,757.50","1,770.94","673,800
 								2,246","11,932.59","3,042,300","-179,100
 -5.56%"
ICICIPRULI,27-Apr-23,431.50,10.90,2.59%,"434.00
 								422.15",431.29,"672,000
 								448","2,898.27","2,407,500","264,000
 12.32%"
GUJGASLTD,29-Mar-23,497.30,-6.10,-1.21%,"505.40
 								495.80",500.00,"671,250
 								537","3,356.25","3,901,250","-47,500
 -1.20%"
LT,27-Apr-23,"2,220.00",-5.90,-0.27%,"2,255.25
 								2,220.00","2,239.59","668,100
 								2,227","14,962.70","715,500","241,500
 50.95%"
AARTIIND,29-Mar-23,521.10,-3.00,-0.57%,"528.45
 								518.80",521.89,"664,700
 								782","3,469.00","4,011,150","-32,300
 -0.80%"
ITC,25-May-23,380.15,0.05,0.01%,"380.90
 								377.80",379.60,"654,400
 								409","2,484.10","1,049,600","622,400
 145.69%"
ABB,29-Mar-23,"3,308.95",-92.40,-2.72%,"3,416.25
 								3,295.05","3,338.22","646,500
 								2,586","21,581.59","1,373,250","-63,500
 -4.42%"
AUROPHARMA,27-Apr-23,482.80,9.90,2.09%,"483.50
 								470.00",477.73,"643,000
 								643","3,071.80","1,619,000","272,000
 20.19%"
HAVELLS,29-Mar-23,"1,197.00",-8.40,-0.70%,"1,213.70
 								1,193.65","1,200.98","643,000
 								1,286","7,722.30","4,704,500","6,500
 0.14%"
IBULHSGFIN,29-Mar-23,100.60,-0.55,-0.54%,"101.60
 								99.70",100.64,"616,000
 								154",619.94,"44,848,000","-616,000
 -1.35%"
SIEMENS,29-Mar-23,"3,308.90",-15.55,-0.47%,"3,351.80
 								3,284.00","3,307.50","607,750
 								2,210","20,101.33","1,537,250","-144,100
 -8.57%"
ASIANPAINT,29-Mar-23,"2,847.00",0.00,0.00%,"2,862.95
 								2,826.25","2,848.87","593,000
 								2,965","16,893.80","5,930,200","-82,000
 -1.36%"
INDIGO,29-Mar-23,"1,897.45",14.20,0.75%,"1,903.90
 								1,886.95","1,895.58","582,300
 								1,941","11,037.96","3,272,100","-83,400
 -2.49%"
PEL,27-Apr-23,679.75,-7.45,-1.08%,"694.15
 								677.05",685.91,"580,250
 								1,055","3,979.99","1,367,850","231,550
 20.38%"
PIDILITIND,29-Mar-23,"2,380.35",12.55,0.53%,"2,403.90
 								2,370.00","2,385.87","561,250
 								2,245","13,390.70","2,575,000","-66,250
 -2.51%"
CUB,27-Apr-23,130.20,0.55,0.42%,"131.35
 								129.05",130.62,"555,000
 								111",724.94,"1,800,000","100,000
 5.88%"
ACC,29-Mar-23,"1,741.90",8.90,0.51%,"1,753.30
 								1,730.70","1,742.41","553,750
 								2,215","9,648.60","4,645,500","-75,500
 -1.60%"
GODREJPROP,29-Mar-23,"1,087.95",-13.85,-1.26%,"1,110.90
 								1,085.65","1,092.15","550,375
 								1,295","6,010.92","4,226,200","45,475
 1.09%"
HINDPETRO,27-Apr-23,247.20,-0.20,-0.08%,"248.20
 								245.40",246.63,"542,700
 								201","1,338.46","1,420,200","89,100
 6.69%"
M&M,27-Apr-23,"1,176.20",3.35,0.29%,"1,190.00
 								1,171.10","1,180.02","541,800
 								774","6,393.35","1,212,400","182,000
 17.66%"
GRANULES,29-Mar-23,288.50,-0.45,-0.16%,"289.65
 								285.95",287.49,"536,000
 								268","1,540.95","5,932,000","-10,000
 -0.17%"
SBILIFE,27-Apr-23,"1,119.65",11.20,1.01%,"1,134.00
 								1,111.00","1,123.69","535,500
 								714","6,017.36","622,500","93,000
 17.56%"
GNFC,27-Apr-23,540.50,0.50,0.09%,"547.25
 								539.30",542.12,"527,800
 								406","2,861.31","984,100","29,900
 3.13%"
LAURUSLABS,27-Apr-23,308.25,0.30,0.10%,"310.10
 								306.25",308.16,"525,800
 								478","1,620.31","1,260,600","258,500
 25.80%"
METROPOLIS,29-Mar-23,"1,260.05",16.90,1.36%,"1,276.85
 								1,230.00","1,255.73","518,000
 								1,295","6,504.68","843,600","49,200
 6.19%"
LTIM,29-Mar-23,"4,672.75",-9.10,-0.19%,"4,806.60
 								4,655.50","4,731.32","512,850
 								3,419","24,264.57","1,180,950","8,250
 0.70%"
RAMCOCEM,29-Mar-23,732.80,4.60,0.63%,"735.30
 								726.45",731.79,"504,050
 								593","3,688.59","2,051,050","-103,700
 -4.81%"
TATACONSUM,27-Apr-23,715.85,8.75,1.24%,"723.05
 								709.90",718.67,"504,000
 								560","3,622.10","846,000","164,700
 24.17%"
BSOFT,27-Apr-23,274.60,3.80,1.40%,"277.00
 								273.05",275.13,"494,000
 								247","1,359.14","744,000","32,000
 4.49%"
INDHOTEL,27-Apr-23,318.45,-3.00,-0.93%,"322.70
 								315.40",319.52,"490,000
 								245","1,565.65","988,000","156,000
 18.75%"
GAIL,25-May-23,106.90,0.10,0.09%,"109.00
 								104.50",106.66,"484,950
 								53",517.25,"420,900","-54,900
 -11.54%"
JSWSTEEL,27-Apr-23,668.15,-4.35,-0.65%,"677.00
 								665.00",670.43,"484,650
 								359","3,249.24","1,786,050","201,150
 12.69%"
RAIN,27-Apr-23,156.50,0.05,0.03%,"158.35
 								156.30",157.18,"483,000
 								138",759.18,"1,155,000","259,000
 28.91%"
POLYCAB,29-Mar-23,"2,879.35",8.40,0.29%,"2,908.50
 								2,866.05","2,886.51","482,100
 								1,607","13,915.86","1,102,800","-7,500
 -0.68%"
INFY,25-May-23,"1,412.00",-2.00,-0.14%,"1,429.00
 								1,404.10","1,409.92","480,400
 								1,201","6,773.26","738,000","323,600
 78.09%"
TECHM,27-Apr-23,"1,108.50",4.90,0.44%,"1,117.05
 								1,105.00","1,110.62","467,400
 								779","5,191.04","1,045,200","119,400
 12.90%"
GLENMARK,27-Apr-23,439.00,-2.65,-0.60%,"441.85
 								437.00",438.99,"465,450
 								321","2,043.28","638,000","224,750
 54.39%"
LTTS,29-Mar-23,"3,411.05",-17.05,-0.50%,"3,482.00
 								3,401.95","3,443.44","461,600
 								2,308","15,894.92","1,197,200","-24,200
 -1.98%"
SUNPHARMA,27-Apr-23,980.05,15.05,1.56%,"981.50
 								965.70",974.91,"448,000
 								640","4,367.60","926,100","173,600
 23.07%"
PETRONET,27-Apr-23,234.30,-2.25,-0.95%,"237.90
 								233.75",235.52,"444,000
 								148","1,045.71","909,000","63,000
 7.45%"
IRCTC,27-Apr-23,610.05,-2.60,-0.42%,"616.20
 								610.05",613.44,"421,750
 								482","2,587.18","1,393,875","250,250
 21.88%"
ZYDUSLIFE,27-Apr-23,483.65,2.00,0.42%,"485.95
 								478.10",482.45,"419,400
 								233","2,023.40","646,200","84,600
 15.06%"
TATASTEEL,25-May-23,106.35,-0.20,-0.19%,"107.50
 								106.00",106.77,"418,000
 								76",446.30,"2,354,000","137,500
 6.20%"
BAJFINANCE,27-Apr-23,"5,876.45",117.50,2.04%,"5,903.65
 								5,789.65","5,866.33","413,750
 								3,310","24,271.94","630,500","83,375
 15.24%"
LALPATHLAB,29-Mar-23,"1,834.50",45.80,2.56%,"1,856.00
 								1,780.00","1,829.10","409,000
 								1,636","7,481.02","852,500","17,250
 2.07%"
PIIND,29-Mar-23,"2,996.85",39.20,1.33%,"3,040.60
 								2,972.00","3,008.59","406,250
 								1,625","12,222.40","2,168,500","52,000
 2.46%"
ADANIENT,27-Apr-23,"1,825.65",-17.65,-0.96%,"1,864.05
 								1,818.55","1,837.62","406,000
 								1,624","7,460.74","4,519,250","75,250
 1.69%"
TVSMOTOR,27-Apr-23,"1,058.25",1.75,0.17%,"1,080.00
 								1,056.45","1,068.05","397,600
 								568","4,246.57","747,600","163,800
 28.06%"
GODREJCP,27-Apr-23,958.50,7.20,0.76%,"962.00
 								949.00",958.53,"383,000
 								383","3,671.17","479,000","167,000
 53.53%"
BALKRISIND,29-Mar-23,"1,996.20",19.50,0.99%,"2,024.00
 								1,974.25","2,003.38","375,600
 								1,252","7,524.70","1,546,800","-68,700
 -4.25%"
BANKNIFTY,27-Apr-23,"40,315.00",56.30,0.14%,"40,413.80
 								40,195.00","40,304.26","366,725
 								14,669","147,805.80","1,815,500","40,300
 2.27%"
ULTRACEMCO,29-Mar-23,"7,401.90",34.20,0.46%,"7,459.65
 								7,368.05","7,411.45","365,700
 								3,657","27,103.67","1,733,100","-41,700
 -2.35%"
MCX,29-Mar-23,"1,523.40",14.05,0.93%,"1,544.00
 								1,515.05","1,531.09","365,600
 								914","5,597.67","802,800","-21,600
 -2.62%"
ASTRAL,29-Mar-23,"1,350.00",11.85,0.89%,"1,357.25
 								1,333.00","1,350.65","360,761
 								1,312","4,872.62","1,978,130","-86,979
 -4.21%"
TRENT,29-Mar-23,"1,330.25",1.80,0.14%,"1,355.60
 								1,329.55","1,341.80","350,400
 								876","4,701.67","3,235,600","-8,800
 -0.27%"
COFORGE,29-Mar-23,"3,740.30",14.05,0.38%,"3,793.15
 								3,718.95","3,745.52","348,300
 								2,322","13,045.65","717,150","-40,800
 -5.38%"
