Symbol,"Expiry
TCS,27-Apr-23,"3,155.00",15.50,0.49%,"3,167.25
 								3,134.35","3,151.99","347,550
 								1,986","10,954.74","1,533,700","41,125
 2.76%"
BALRAMCHIN,27-Apr-23,366.50,-2.05,-0.56%,"374.25
 								365.80",369.97,"340,800
 								213","1,260.86","1,590,400","36,800
 2.37%"
ESCORTS,29-Mar-23,"1,885.40",-16.75,-0.88%,"1,917.55
 								1,885.35","1,901.16","340,725
 								1,239","6,477.73","1,408,000","-11,550
 -0.81%"
APOLLOHOSP,29-Mar-23,"4,277.95",-8.35,-0.19%,"4,297.25
 								4,215.30","4,259.61","319,125
 								2,553","13,593.48","1,431,500","31,750
 2.27%"
EICHERMOT,29-Mar-23,"2,958.40",9.50,0.32%,"2,982.10
 								2,945.55","2,962.80","314,825
 								1,799","9,327.64","3,068,800","-34,650
 -1.12%"
OBEROIRLTY,29-Mar-23,863.55,-3.20,-0.37%,"874.95
 								861.60",867.66,"312,200
 								446","2,708.83","5,700,100","19,600
 0.35%"
BAJAJ-AUTO,27-Apr-23,"3,917.35",8.15,0.21%,"3,947.70
 								3,887.15","3,916.23","310,500
 								1,242","12,159.89","428,000","119,250
 38.62%"
HEROMOTOCO,29-Mar-23,"2,362.00",0.20,0.01%,"2,380.75
 								2,354.00","2,366.18","309,000
 								1,030","7,311.50","2,795,700","-20,400
 -0.72%"
BANKBARODA,25-May-23,168.85,3.55,2.15%,"169.75
 								165.90",168.56,"304,200
 								52",512.76,"713,700","29,250
 4.27%"
SYNGENE,29-Mar-23,578.05,-1.40,-0.24%,"584.90
 								576.90",580.21,"304,000
 								304","1,763.84","2,083,000","-3,000
 -0.14%"
LUPIN,27-Apr-23,666.90,11.75,1.79%,"667.50
 								653.95",660.53,"302,600
 								356","1,998.76","526,150","117,300
 28.69%"
PERSISTENT,29-Mar-23,"4,502.40",9.55,0.21%,"4,570.00
 								4,485.00","4,519.47","301,350
 								1,722","13,619.42","1,034,425","-25,725
 -2.43%"
MARUTI,29-Mar-23,"8,262.00",10.60,0.13%,"8,305.95
 								8,225.85","8,266.11","295,400
 								2,954","24,418.09","2,117,200","12,900
 0.61%"
SBIN,25-May-23,527.85,-2.15,-0.41%,"533.00
 								527.50",530.32,"291,000
 								194","1,543.23","1,029,000","45,000
 4.57%"
BHARATFORG,27-Apr-23,790.00,3.90,0.50%,"797.55
 								787.10",789.66,"287,000
 								287","2,266.32","538,000","77,000
 16.70%"
ICICIGI,29-Mar-23,"1,086.45",-0.70,-0.06%,"1,094.80
 								1,075.30","1,085.94","284,325
 								669","3,087.60","3,694,950","-2,550
 -0.07%"
DIXON,29-Mar-23,"2,897.35",-13.65,-0.47%,"2,934.95
 								2,872.70","2,901.07","281,375
 								2,251","8,162.89","605,625","5,750
 0.96%"
TORNTPHARM,29-Mar-23,"1,527.95",5.55,0.36%,"1,528.80
 								1,509.40","1,518.81","269,500
 								539","4,093.19","1,715,000","9,500
 0.56%"
MCDOWELL-N,27-Apr-23,783.00,6.35,0.82%,"784.65
 								778.25",782.00,"268,750
 								430","2,101.63","492,500","103,125
 26.48%"
NAUKRI,29-Mar-23,"3,516.35",38.20,1.10%,"3,554.00
 								3,499.60","3,521.26","266,125
 								2,129","9,370.95","1,453,000","-34,250
 -2.30%"
DEEPAKNTR,29-Mar-23,"1,808.75",4.40,0.24%,"1,826.85
 								1,801.55","1,816.22","265,500
 								1,062","4,822.06","1,693,500","-19,250
 -1.12%"
DALBHARAT,29-Mar-23,"1,841.50",14.75,0.81%,"1,853.00
 								1,823.95","1,840.23","263,500
 								527","4,849.01","1,804,000","-58,500
 -3.14%"
DABUR,27-Apr-23,543.40,6.20,1.15%,"546.00
 								535.90",541.78,"258,750
 								207","1,401.86","463,750","32,500
 7.54%"
CONCOR,27-Apr-23,600.05,-0.20,-0.03%,"606.45
 								597.00",600.50,"258,000
 								258","1,549.29","549,000","121,000
 28.27%"
MOTHERSON,25-May-23,66.55,-0.45,-0.67%,"67.50
 								66.25",66.81,"249,750
 								37",166.86,"1,134,000","114,750
 11.26%"
INTELLECT,29-Mar-23,411.10,0.40,0.10%,"418.65
 								409.15",413.21,"249,000
 								249","1,028.89","4,037,000","0
 0.00%"
AARTIIND,27-Apr-23,524.00,-2.50,-0.47%,"530.00
 								521.40",524.23,"245,650
 								289","1,287.77","462,400","87,550
 23.36%"
BRITANNIA,29-Mar-23,"4,248.75",-35.40,-0.83%,"4,280.90
 								4,243.80","4,257.16","241,800
 								1,209","10,293.81","1,329,200","57,800
 4.55%"
COROMANDEL,29-Mar-23,868.20,4.60,0.53%,"874.15
 								861.95",869.13,"240,100
 								343","2,086.78","1,591,800","-21,000
 -1.30%"
SAIL,25-May-23,85.30,-2.15,-2.46%,"87.45
 								85.00",86.21,"240,000
 								30",206.90,"568,000","88,000
 18.33%"
WIPRO,25-May-23,371.50,-0.55,-0.15%,"374.70
 								370.85",371.71,"240,000
 								160",892.10,"568,500","45,000
 8.60%"
TATAPOWER,25-May-23,204.10,-1.70,-0.83%,"206.40
 								204.00",204.98,"239,625
 								71",491.18,"722,250","145,125
 25.15%"
DRREDDY,29-Mar-23,"4,481.00",40.80,0.92%,"4,486.95
 								4,428.70","4,461.37","238,250
 								1,906","10,629.21","2,303,000","-18,000
 -0.78%"
CHAMBLFERT,27-Apr-23,272.60,-0.20,-0.07%,"276.35
 								272.30",274.00,"237,000
 								158",649.38,"799,500","102,000
 14.62%"
ICICIBANK,25-May-23,868.30,5.75,0.67%,"870.30
 								860.00",864.55,"236,600
 								338","2,045.53","656,600","142,800
 27.79%"
NIFTY,25-May-23,"17,340.80",24.35,0.14%,"17,389.65
 								17,301.20","17,339.09","233,350
 								4,667","40,460.77","1,142,750","32,550
 2.93%"
HDFCAMC,27-Apr-23,"1,779.20",1.35,0.08%,"1,792.40
 								1,768.75","1,782.30","233,100
 								777","4,154.54","414,900","83,400
 25.16%"
BHEL,25-May-23,75.25,-1.95,-2.53%,"77.40
 								75.25",75.90,"231,000
 								22",175.33,"766,500","115,500
 17.74%"
DIVISLAB,29-Mar-23,"2,799.00",17.05,0.61%,"2,806.10
 								2,783.45","2,794.66","230,400
 								1,536","6,438.90","2,980,350","-11,550
 -0.39%"
SIEMENS,27-Apr-23,"3,323.00",-20.25,-0.61%,"3,366.00
 								3,299.25","3,327.36","230,175
 								837","7,658.75","196,350","60,225
 44.24%"
GODREJPROP,27-Apr-23,"1,094.00",-14.80,-1.33%,"1,118.15
 								1,093.00","1,099.26","229,075
 								539","2,518.13","355,725","119,850
 50.81%"
INDIAMART,29-Mar-23,"5,050.00",-70.80,-1.38%,"5,195.35
 								5,033.00","5,089.89","228,300
 								1,522","11,620.22","344,100","-24,300
 -6.60%"
PVR,27-Apr-23,"1,558.50",-22.25,-1.41%,"1,589.85
 								1,548.25","1,572.52","222,629
 								547","3,500.89","358,974","87,505
 32.23%"
TATACHEM,27-Apr-23,968.40,4.95,0.51%,"975.00
 								961.35",969.11,"222,500
 								445","2,156.27","470,500","107,000
 29.44%"
TATACOMM,29-Mar-23,"1,205.05",-10.95,-0.90%,"1,221.80
 								1,204.35","1,212.27","218,500
 								437","2,648.81","1,957,000","-15,000
 -0.76%"
HINDUNILVR,27-Apr-23,"2,498.55",9.10,0.37%,"2,504.75
 								2,478.10","2,491.95","216,900
 								723","5,405.04","596,700","54,000
 9.95%"
SUNTV,27-Apr-23,435.85,1.55,0.36%,"442.00
 								432.60",437.09,"211,500
 								141",924.45,"376,500","28,500
 8.19%"
IDFC,25-May-23,81.85,1.70,2.12%,"82.70
 								80.50",81.90,"200,000
 								20",163.80,"250,000","100,000
 66.67%"
ABB,27-Apr-23,"3,309.20",-97.25,-2.85%,"3,417.10
 								3,300.00","3,338.59","199,250
 								797","6,652.14","258,750","85,250
 49.14%"
GUJGASLTD,27-Apr-23,500.40,-5.55,-1.10%,"508.90
 								498.45",502.17,"196,250
 								157",985.51,"430,000","73,750
 20.70%"
SRF,27-Apr-23,"2,392.00",24.85,1.05%,"2,402.40
 								2,364.95","2,390.92","194,250
 								518","4,644.36","219,000","63,375
 40.72%"
JKCEMENT,29-Mar-23,"2,851.60",29.90,1.06%,"2,888.00
 								2,818.20","2,855.21","192,750
 								771","5,503.42","445,750","50,500
 12.78%"
BATAINDIA,29-Mar-23,"1,413.35",1.35,0.10%,"1,421.00
 								1,409.05","1,415.10","190,575
 								693","2,696.83","2,854,500","-33,825
 -1.17%"
LTTS,27-Apr-23,"3,368.95",-25.45,-0.75%,"3,442.05
 								3,360.65","3,401.31","184,400
 								922","6,272.02","320,000","50,000
 18.52%"
INDUSINDBK,25-May-23,"1,045.45",6.95,0.67%,"1,058.30
 								1,041.40","1,052.90","183,150
 								407","1,928.39","215,100","112,050
 108.73%"
GMRINFRA,25-May-23,40.20,-0.55,-1.35%,"40.65
 								40.20",40.40,"180,000
 								8",72.72,"1,012,500","-67,500
 -6.25%"
CHOLAFIN,27-Apr-23,755.70,-6.20,-0.81%,"766.80
 								752.65",760.70,"178,750
 								143","1,359.75","227,500","73,750
 47.97%"
RAMCOCEM,27-Apr-23,732.65,5.40,0.74%,"733.60
 								724.85",729.59,"176,800
 								208","1,289.92","667,250","56,950
 9.33%"
CUMMINSIND,27-Apr-23,"1,621.75",-21.60,-1.31%,"1,652.10
 								1,619.00","1,626.81","174,000
 								290","2,830.65","378,000","42,000
 12.50%"
HAL,27-Apr-23,"2,648.00",-35.75,-1.33%,"2,698.60
 								2,642.00","2,664.60","173,100
 								577","4,612.42","453,900","68,400
 17.74%"
MARICO,27-Apr-23,488.30,2.75,0.57%,"489.60
 								485.00",487.49,"171,600
 								143",836.53,"297,600","33,600
 12.73%"
COLPAL,29-Mar-23,"1,505.00",5.35,0.36%,"1,511.00
 								1,500.10","1,506.45","171,500
 								490","2,583.56","1,679,650","-24,850
 -1.46%"
IPCALAB,29-Mar-23,786.70,4.50,0.58%,"788.00
 								779.25",784.05,"170,950
 								263","1,340.33","2,181,400","-1,950
 -0.09%"
ASIANPAINT,27-Apr-23,"2,864.50",-0.05,-0.00%,"2,879.00
 								2,844.00","2,865.08","170,600
 								853","4,887.83","386,400","54,400
 16.39%"
MPHASIS,27-Apr-23,"1,811.00",2.45,0.14%,"1,848.00
 								1,807.20","1,822.10","169,125
 								615","3,081.63","306,350","37,675
 14.02%"
PIDILITIND,27-Apr-23,"2,393.95",11.75,0.49%,"2,415.30
 								2,382.00","2,397.48","168,750
 								675","4,045.75","230,500","69,000
 42.72%"
ASHOKLEY,25-May-23,140.60,2.70,1.96%,"141.00
 								138.85",140.14,"165,000
 								33",231.23,"280,000","-55,000
 -16.42%"
CANFINHOME,27-Apr-23,552.70,15.45,2.88%,"554.15
 								539.80",548.68,"156,975
 								161",861.29,"221,325","29,250
 15.23%"
LTIM,27-Apr-23,"4,694.00",-13.95,-0.30%,"4,831.10
 								4,680.00","4,760.46","154,500
 								1,030","7,354.91","187,500","55,650
 42.21%"
UBL,29-Mar-23,"1,445.10",4.20,0.29%,"1,454.60
 								1,436.15","1,445.58","150,800
 								377","2,179.93","1,137,600","-18,000
 -1.56%"
ALKEM,29-Mar-23,"3,217.45",87.60,2.80%,"3,225.35
 								3,122.90","3,184.06","150,000
 								750","4,776.09","425,400","-25,400
 -5.63%"
WHIRLPOOL,29-Mar-23,"1,352.05",9.25,0.69%,"1,354.95
 								1,340.05","1,350.44","149,100
 								426","2,013.51","820,750","13,650
 1.69%"
INDIGO,27-Apr-23,"1,910.00",19.75,1.04%,"1,913.60
 								1,898.75","1,906.44","138,000
 								460","2,630.89","211,800","43,800
 26.07%"
MGL,27-Apr-23,987.40,-8.35,-0.84%,"995.50
 								984.00",989.09,"136,800
 								171","1,353.08","148,800","5,600
 3.91%"
METROPOLIS,27-Apr-23,"1,264.95",15.25,1.22%,"1,281.00
 								1,237.00","1,258.67","136,800
 								342","1,721.86","84,800","33,200
 64.34%"
TITAN,27-Apr-23,"2,525.30",-8.25,-0.33%,"2,541.25
 								2,516.00","2,527.08","135,375
 								361","3,421.03","379,875","1,500
 0.40%"
COALINDIA,25-May-23,217.05,-1.80,-0.82%,"218.85
 								216.00",216.99,"134,400
 								32",291.63,"243,600","71,400
 41.46%"
TRENT,27-Apr-23,"1,342.80",6.65,0.50%,"1,363.60
 								1,340.00","1,351.17","130,400
 								326","1,761.93","148,000","39,200
 36.03%"
BANDHANBNK,25-May-23,214.05,8.40,4.08%,"215.00
 								207.50",213.02,"129,600
 								72",276.07,"329,400","-37,800
 -10.29%"
BANKNIFTY,25-May-23,"40,420.05",39.70,0.10%,"40,550.35
 								40,320.00","40,417.21","129,575
 								5,183","52,370.60","1,423,875","19,125
 1.36%"
IPCALAB,27-Apr-23,786.50,5.70,0.73%,"786.50
 								779.95",782.86,"129,350
 								199","1,012.63","200,200","35,750
 21.74%"
HEROMOTOCO,27-Apr-23,"2,372.20",-0.70,-0.03%,"2,391.90
 								2,364.95","2,376.52","123,000
 								410","2,923.12","249,600","40,800
 19.54%"
GRANULES,27-Apr-23,290.00,-0.80,-0.28%,"290.75
 								287.75",289.53,"120,000
 								60",347.44,"348,000","64,000
 22.54%"
ASTRAL,27-Apr-23,"1,348.00",8.70,0.65%,"1,353.15
 								1,335.45","1,347.90","114,504
 								416","1,543.40","181,665","32,296
 21.62%"
POLYCAB,27-Apr-23,"2,850.65",-3.95,-0.14%,"2,887.05
 								2,845.65","2,866.32","114,300
 								381","3,276.20","217,500","36,000
 19.83%"
NAVINFLUOR,29-Mar-23,"4,217.50",0.90,0.02%,"4,238.95
 								4,196.95","4,221.35","114,300
 								762","4,825.00","406,800","-18,150
 -4.27%"
RELIANCE,25-May-23,"2,305.30",1.50,0.07%,"2,321.00
 								2,303.50","2,311.64","114,250
 								457","2,641.05","534,000","-250
 -0.05%"
LALPATHLAB,27-Apr-23,"1,838.95",52.45,2.94%,"1,856.00
 								1,780.05","1,819.99","113,250
 								453","2,061.14","152,750","34,000
 28.63%"
OBEROIRLTY,27-Apr-23,870.55,-0.70,-0.08%,"877.85
 								865.75",871.78,"106,400
 								152",927.57,"452,200","64,400
 16.61%"
BIOCON,27-Apr-23,205.75,3.10,1.53%,"205.80
 								203.10",204.74,"103,500
 								45",211.91,"6,849,400","-103,500
 -1.49%"
VEDL,25-May-23,289.30,1.00,0.35%,"291.40
 								286.90",288.87,"100,000
 								50",288.87,"496,000","16,000
 3.33%"
INTELLECT,27-Apr-23,413.00,0.20,0.05%,"420.40
 								411.05",415.22,"98,000
 								98",406.92,"237,000","35,000
 17.33%"
IOC,25-May-23,80.80,0.05,0.06%,"80.90
 								80.40",80.62,"97,500
 								10",78.60,"624,000","58,500
 10.34%"
NATIONALUM,25-May-23,78.65,-1.30,-1.63%,"79.85
 								78.50",78.77,"97,500
 								13",76.80,"450,000","45,000
 11.11%"
ACC,27-Apr-23,"1,752.50",9.65,0.55%,"1,764.30
 								1,740.00","1,752.15","95,250
 								381","1,668.92","277,750","16,000
 6.11%"
MCX,27-Apr-23,"1,521.65",12.75,0.84%,"1,545.00
 								1,516.05","1,530.26","92,800
 								232","1,420.08","131,200","26,400
 25.19%"
CROMPTON,27-Apr-23,293.40,-1.00,-0.34%,"295.75
 								293.30",294.31,"91,500
 								61",269.29,"706,500","0
 0.00%"
BEL,25-May-23,93.50,-0.55,-0.58%,"94.55
 								93.50",94.07,"85,500
 								15",80.43,"575,700","17,100
 3.06%"
NTPC,25-May-23,177.30,-1.65,-0.92%,"179.40
 								176.75",177.72,"85,500
 								15",151.95,"279,300","17,100
 6.52%"
TATAMOTORS,25-May-23,421.85,2.15,0.51%,"424.30
 								421.20",422.86,"85,500
 								60",361.55,"635,550","44,175
 7.47%"
FEDERALBNK,25-May-23,130.90,0.50,0.38%,"131.00
 								129.90",130.51,"85,000
 								17",110.93,"535,000","20,000
 3.88%"
EICHERMOT,27-Apr-23,"2,977.95",12.30,0.41%,"3,058.00
 								2,961.80","2,976.64","84,350
 								482","2,510.80","166,075","37,975
 29.64%"
BALKRISIND,27-Apr-23,"2,002.65",14.95,0.75%,"2,029.50
 								1,987.70","2,010.17","84,300
 								281","1,694.57","57,300","25,800
 81.90%"
ULTRACEMCO,27-Apr-23,"7,444.05",33.55,0.45%,"7,499.90
 								7,400.00","7,449.68","81,500
 								815","6,071.49","90,300","20,200
 28.82%"
OFSS,29-Mar-23,"3,220.00",38.85,1.22%,"3,224.95
 								3,191.15","3,210.09","79,600
 								398","2,555.23","271,400","-4,600
 -1.67%"
PIIND,27-Apr-23,"3,014.75",40.65,1.37%,"3,055.90
 								2,992.50","3,024.48","77,500
 								310","2,343.97","78,750","27,000
 52.17%"
CANBK,25-May-23,288.50,0.70,0.24%,"292.00
 								287.70",289.99,"75,600
 								28",219.23,"378,000","21,600
 6.06%"
ESCORTS,27-Apr-23,"1,880.00",-18.90,-1.00%,"1,914.15
 								1,880.00","1,897.46","75,350
 								274","1,429.74","202,950","41,250
 25.51%"
PFC,25-May-23,154.35,-0.20,-0.13%,"156.00
 								154.20",155.33,"74,400
 								12",115.57,"266,600","0
 0.00%"
HAVELLS,27-Apr-23,"1,203.00",-9.15,-0.75%,"1,219.15
 								1,201.00","1,207.94","73,500
 								147",887.84,"116,500","11,500
 10.95%"
SHRIRAMFIN,27-Apr-23,"1,257.85",-10.85,-0.86%,"1,273.40
 								1,253.60","1,263.23","73,200
 								122",924.68,"156,000","39,600
 34.02%"
DEEPAKNTR,27-Apr-23,"1,817.00",8.85,0.49%,"1,830.00
 								1,808.10","1,821.22","72,000
 								288","1,311.28","220,000","22,500
 11.39%"
TATACOMM,27-Apr-23,"1,213.20",-11.15,-0.91%,"1,228.50
 								1,212.05","1,219.81","71,000
 								142",866.07,"196,500","22,000
 12.61%"
ICICIGI,27-Apr-23,"1,092.50",-0.05,-0.00%,"1,100.65
 								1,077.70","1,093.01","70,550
 								166",771.12,"201,875","21,675
 12.03%"
DIVISLAB,27-Apr-23,"2,815.10",17.80,0.64%,"2,820.00
 								2,797.20","2,807.35","69,750
 								465","1,958.13","154,050","20,550
 15.39%"
WHIRLPOOL,27-Apr-23,"1,353.25",14.70,1.10%,"1,353.35
 								1,339.95","1,348.15","68,950
 								197",929.55,"204,050","47,250
 30.13%"
COROMANDEL,27-Apr-23,873.05,4.80,0.55%,"880.00
 								868.00",874.84,"64,400
 								92",563.40,"121,100","23,100
 23.57%"
MARUTI,27-Apr-23,"8,317.45",12.85,0.15%,"8,355.00
 								8,279.15","8,318.28","63,800
 								638","5,307.06","135,600","24,900
 22.49%"
PERSISTENT,27-Apr-23,"4,486.40",5.45,0.12%,"4,552.95
 								4,465.75","4,501.68","63,175
 								361","2,843.94","70,875","6,475
 10.05%"
ZEEL,25-May-23,218.15,1.40,0.65%,"218.15
 								215.00",216.76,"63,000
 								21",136.56,"387,000","30,000
 8.40%"
COFORGE,27-Apr-23,"3,754.95",6.65,0.18%,"3,818.10
 								3,740.15","3,764.96","61,350
 								409","2,309.80","66,750","9,600
 16.80%"
DIXON,27-Apr-23,"2,909.20",-9.05,-0.31%,"2,940.00
 								2,880.00","2,911.09","60,875
 								487","1,772.13","97,125","15,125
 18.45%"
HDFCLIFE,25-May-23,502.55,12.30,2.51%,"503.35
 								491.85",498.63,"60,500
 								55",301.67,"90,200","-11,000
 -10.87%"
COLPAL,27-Apr-23,"1,507.70",6.55,0.44%,"1,512.05
 								1,502.00","1,508.49","59,850
 								171",902.83,"132,650","22,400
 20.32%"
INDIAMART,27-Apr-23,"4,978.25",-80.75,-1.60%,"5,136.20
 								4,977.50","5,017.39","58,950
 								393","2,957.75","77,850","24,750
 46.61%"
HINDALCO,25-May-23,397.90,2.35,0.59%,"401.00
 								395.00",398.65,"56,000
 								40",223.24,"155,400","-18,200
 -10.48%"
BATAINDIA,27-Apr-23,"1,422.05",1.40,0.10%,"1,429.75
 								1,419.60","1,423.83","55,825
 								203",794.85,"207,075","23,650
 12.89%"
CIPLA,25-May-23,877.75,2.05,0.23%,"877.75
 								865.00",868.70,"54,600
 								84",474.31,"109,200","38,350
 54.13%"
NMDC,25-May-23,113.40,0.10,0.09%,"114.25
 								113.30",113.88,"54,000
 								12",61.50,"220,500","9,000
 4.26%"
SHREECEM,29-Mar-23,"25,479.25",353.70,1.41%,"25,708.00
 								25,035.65","25,493.66","53,725
 								2,149","13,696.47","319,000","-14,900
 -4.46%"
APOLLOHOSP,27-Apr-23,"4,305.05",-8.75,-0.20%,"4,320.00
 								4,244.05","4,284.62","52,875
 								423","2,265.49","57,125","13,250
 30.20%"
DRREDDY,27-Apr-23,"4,511.00",44.10,0.99%,"4,515.00
 								4,453.45","4,482.81","50,250
 								402","2,252.61","125,000","20,375
 19.47%"
FINNIFTY,28-Mar-23,"17,850.50",5.30,0.03%,"17,899.50
 								17,799.85","17,853.02","49,160
 								0","8,776.54","34,160","40
 0.12%"
JKCEMENT,27-Apr-23,"2,854.10",25.60,0.91%,"2,896.15
 								2,833.85","2,871.74","46,500
 								186","1,335.36","36,250","22,750
 168.52%"
AXISBANK,25-May-23,863.55,-3.85,-0.44%,"873.40
 								862.00",865.76,"44,400
 								37",384.40,"124,800","16,800
 15.56%"
MANAPPURAM,25-May-23,121.00,3.25,2.76%,"121.75
 								119.90",120.85,"42,000
 								7",50.76,"168,000","12,000
 7.69%"
M&MFIN,25-May-23,231.85,-0.70,-0.30%,"238.00
 								231.85",234.36,"40,000
 								10",93.74,"136,000","-4,000
 -2.86%"
